,country,year,sex,age,suicides_no,population,suicides/100k pop,country-year,HDI for year, gdp_for_year ($) ,gdp_per_capita ($),generation
5636,Colombia,1985,male,75+ years,21,123400,17.02,Colombia1985,0.573,"34,894,411,352",1393,G.I. Generation
5637,Colombia,1985,male,55-74 years,113,1015200,11.13,Colombia1985,0.573,"34,894,411,352",1393,G.I. Generation
5638,Colombia,1985,male,25-34 years,193,2323700,8.31,Colombia1985,0.573,"34,894,411,352",1393,Boomers
5639,Colombia,1985,male,15-24 years,256,3190200,8.02,Colombia1985,0.573,"34,894,411,352",1393,Generation X
5640,Colombia,1985,male,35-54 years,188,2451100,7.67,Colombia1985,0.573,"34,894,411,352",1393,Silent
5641,Colombia,1985,female,15-24 years,117,3140700,3.73,Colombia1985,0.573,"34,894,411,352",1393,Generation X
5642,Colombia,1985,female,25-34 years,45,2276100,1.98,Colombia1985,0.573,"34,894,411,352",1393,Boomers
5643,Colombia,1985,female,75+ years,3,174000,1.72,Colombia1985,0.573,"34,894,411,352",1393,G.I. Generation
5644,Colombia,1985,female,35-54 years,31,2403500,1.29,Colombia1985,0.573,"34,894,411,352",1393,Silent
5645,Colombia,1985,female,55-74 years,12,1150600,1.04,Colombia1985,0.573,"34,894,411,352",1393,G.I. Generation
5646,Colombia,1985,male,5-14 years,12,3443900,0.35,Colombia1985,0.573,"34,894,411,352",1393,Generation X
5647,Colombia,1985,female,5-14 years,10,3360000,0.3,Colombia1985,0.573,"34,894,411,352",1393,Generation X
5648,Colombia,1986,male,75+ years,13,126000,10.32,Colombia1986,,"34,942,489,684",1366,G.I. Generation
5649,Colombia,1986,male,15-24 years,260,3258100,7.98,Colombia1986,,"34,942,489,684",1366,Generation X
5650,Colombia,1986,male,25-34 years,189,2373200,7.96,Colombia1986,,"34,942,489,684",1366,Boomers
5651,Colombia,1986,male,55-74 years,81,1036800,7.81,Colombia1986,,"34,942,489,684",1366,G.I. Generation
5652,Colombia,1986,male,35-54 years,187,2503200,7.47,Colombia1986,,"34,942,489,684",1366,Silent
